intersection,start_node,intersection_node,end_node,capacity,delay
732246302,8689798058,732246302,732245389,10,5
732246302,8689798058,732246302,596482673,10,5
596510003,8689798059,596510003,596482663,10,5
595780339,8689941720,595780339,732031851,10,5
999136490,8693812046,999136490,999136423,10,5
999136396,8693812047,999136396,999136478,10,5
10923878799,8693812048,10923878799,10923903136,10,5
797047031,8693812049,797047031,10923903136,10,5
797051675,8693812050,797051675,10923903268,10,5
732441806,8693812051,732441806,732442278,10,5
732441806,8693812051,732441806,732441875,10,5
732441626,8693812052,732441626,732442372,10,5
1859641632,8743773072,1859641632,1859641676,10,5
4243080165,8844178696,4243080165,798686732,10,5
614825764,8952749236,614825764,732065742,10,5
732065682,8952749236,732065682,732066322,10,5
798566890,9001157021,798566890,3031379325,10,5
798566890,9001157021,798566890,798566883,10,5
2141596077,9030497570,2141596077,4684562296,10,5
2141596077,9030497570,2141596077,2141596093,10,5
7366088090,9030497577,7366088090,7366071876,10,5
2122451014,9040117927,2122451014,2122450938,10,5
798566779,9048203448,798566779,798566478,10,5
798566779,9048203448,798566779,798566883,10,5
9054861317,9048203448,9054861317,3031379294,10,5
3031379294,9054861317,3031379294,9123379869,10,5
9048203448,9054861317,9048203448,798566779,10,5
9054861317,9123379845,9054861317,3031379294,10,5
9054861317,9123379845,9054861317,9048203448,10,5
9048203448,9123379845,9048203448,798566779,10,5
9048203448,9123379845,9048203448,9054861317,10,5
436764019,9540433156,436764019,436764026,10,5
601729530,9570489747,601729530,600372029,10,5
601729530,9570489747,601729530,2122451014,10,5
733126190,9570489901,733126190,733126166,10,5
733126190,9570489901,733126190,1830064493,10,5
6522735870,9593183452,6522735870,5294397091,10,5
6522735870,9593183452,6522735870,1132441066,10,5
1132441062,9593189680,1132441062,1132441037,10,5
436761991,9596497359,436761991,436762007,10,5
9596497386,9596497359,9596497386,1859641676,10,5
1859641676,9596497386,1859641676,1859641693,10,5
2139941852,9612447286,2139941852,436760124,10,5
436761763,9644593579,436761763,436761751,10,5
9843068724,9843068723,9843068724,10005461862,10,5
7749793337,9843068723,7749793337,7749793341,10,5
7749793337,9843068723,7749793337,7749793341,10,5
10005461862,9843068724,10005461862,10005461859,10,5
9843068726,9843068725,9843068726,9843068723,10,5
10005461870,9843068725,10005461870,9843068724,10,5
9843068723,9843068726,9843068723,9843068724,10,5
9843068723,9843068726,9843068723,7749793337,10,5
2139867163,9913596038,2139867163,2139867164,10,5
3968949906,9914807157,3968949906,797041593,10,5
3968949906,9914807157,3968949906,8636871512,10,5
3835706813,9999468408,3835706813,7749793325,10,5
3835706813,9999468408,3835706813,7749793325,10,5
10013024413,9999468408,10013024413,7749793292,10,5
10005461858,10005461857,10005461858,9999468408,10,5
3835706813,10005461857,3835706813,7749793325,10,5
3835706813,10005461857,3835706813,7749793325,10,5
9999468408,10005461858,9999468408,3835706813,10,5
9999468408,10005461858,9999468408,10013024413,10,5
10005461860,10005461859,10005461860,10005461857,10,5
10005461858,10005461859,10005461858,9999468408,10,5
10005461857,10005461860,10005461857,10005461858,10,5
10005461857,10005461860,10005461857,3835706813,10,5
10005461862,10005461861,10005461862,10005461859,10,5
10005461860,10005461861,10005461860,10005461857,10,5
10005461859,10005461862,10005461859,10005461860,10,5
10005461859,10005461862,10005461859,10005461858,10,5
9843068724,10005461870,9843068724,10005461862,10,5
7749793292,10013024413,7749793292,436761923,10,5
10013053522,10013053518,10013053522,10959666620,10,5
10959666620,10013053522,10959666620,7856357119,10,5
2139941888,10057773564,2139941888,2139941831,10,5
436762819,10650782605,436762819,1808903882,10,5
436762819,10650782605,436762819,1808903777,10,5
1859641598,10708182308,1859641598,1859641593,10,5
597181555,10738464233,597181555,597181478,10,5
597181555,10738464233,597181555,597181433,10,5
10923878798,10923878741,10923878798,10923878799,10,5
10923878798,10923878741,10923878798,10923903157,10,5
999136554,10923878767,999136554,999136376,10,5
999136554,10923878767,999136554,999136607,10,5
10923878799,10923878798,10923878799,10923903136,10,5
10923903157,10923878798,10923903157,797051272,10,5
10923903157,10923878798,10923903157,797051675,10,5
10923903136,10923878799,10923903136,732442109,10,5
732442109,10923903136,732442109,732442278,10,5
732442109,10923903136,732442109,732442157,10,5
797051272,10923903157,797051272,797051489,10,5
797051675,10923903157,797051675,10923903268,10,5
10923878767,10923903268,10923878767,999136554,10,5
7856357119,10959666620,7856357119,436761947,10,5
596137453,11034276939,596137453,8427784045,10,5
2244637670,11073569991,2244637670,595776357,10,5
2244637670,11073569991,2244637670,2244637648,10,5
733126574,11076288689,733126574,733126578,10,5
732030981,11091065444,732030981,11073569991,10,5
732030981,11091065444,732030981,11628666273,10,5
734789661,11091070047,734789661,11091065444,10,5
734789380,11091070048,734789380,734789381,10,5
734789380,11091070048,734789380,11730722047,10,5
3800720953,11091070048,3800720953,3800720967,10,5
3800720953,11091070048,3800720953,3800720948,10,5
597181673,11186266960,597181673,597233226,10,5
798678154,11187059490,798678154,4593300627,10,5
798687077,11187059499,798687077,2140316063,10,5
798687072,11187059500,798687072,11187059499,10,5
798687072,11187059500,798687072,11187059499,10,5
11187059500,11187059511,11187059500,798687072,10,5
11187059500,11187059511,11187059500,798687072,10,5
11187794347,11187794345,11187794347,1133534473,10,5
1133534473,11187794347,1133534473,1133534461,10,5
1133534473,11187794347,1133534473,1133534451,10,5
2147578814,11227690504,2147578814,5217294971,10,5
1936512278,11227690505,1936512278,1936512122,10,5
1936512278,11227690505,1936512278,1943132642,10,5
732030799,11633824048,732030799,732030910,10,5
732030799,11633824048,732030799,5406399788,10,5
